id,code_ncaa,kaggle_team_id,school_ncaa,turner_name,league_name,league_alias,conf_name,conf_alias,conf_id,division_name,division_alias,division_id,venue_id
0113eea0-c943-4fff-9780-ae0fb099e7ef,116,1145,Canisius,Canisius College,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,18b201ed-ef8c-4ea2-8cb3-4a48edd14bba
7a270923-01d6-4a6f-a93e-e8786266d502,381,1264,Manhattan,Manhattan College,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,00fb9be2-49e7-4a66-a7a4-2140d3ce73c3
aba39ad0-6d9f-4946-bf7e-5c63bf966ce6,639,1373,Siena,Siena College,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ce4a1f4a-e031-4804-bdf6-3b8bb37d02ab
6a8d2a24-2128-47a0-913f-3d29e9d6592c,562,1346,Quinnipiac,Quinnipiac University,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,fe52587b-4a52-42dd-9364-c20be83c05d6
15d31915-fbd6-4ae3-8e4b-f3b563c56a18,386,1265,Marist,Marist College,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c23f3f79-7a0b-4e33-b87f-fee312a972cf
0b73b9b9-1e29-4b14-b5d8-0405fe942e32,576,1351,Rider,Rider University,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9df96001-1c74-402a-9f2d-80e5831d6bb0
a381465b-4530-4a00-a50c-5253cd7695a0,220,1193,Fairfield,Fairfield University,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9a191704-05c3-45d8-861b-1e29d15a627e
e66d7ed2-9b4c-48c8-adaa-a276793b057d,617,1389,Saint Peter's,St. Peter's College,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,4321dd88-cd20-4c62-b0fe-1c4e9a228243
3db7336c-c18a-441b-912e-e2a4408f12ea,439,1284,Monmouth,Monmouth University,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,23e75afd-3b2a-47ae-a65b-b09b2f6804be
f7575278-12ec-494a-b544-427c1759d43d,482,1310,Niagara,Niagara University,NCAA MEN,NCAAM,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d6040be3-ec2f-4fb7-9b4d-0e958e878c73
